Symbol,Total Investment,Total Earnings Percentage,Net Proceeds,Gross Proceeds,Total Commission Cost,Transaction Count
AA,10869.0,7.11,773.0,773.0,0.0,4,
A,54051.0,1.26,680.0,680.0,0.0,11,
AAAP,14014.0,3.31,464.0,464.0,0.0,4,
AAC,7493.0,-4.4,-330.0,-330.0,0.0,4,
AAL,40498.0,-0.87,-352.0,-352.0,0.0,9,
AAME,4029.2,-5.61,-226.2,-226.2,0.0,10,
AAN,14630.0,-0.41,-60.0,-60.0,0.0,5,
AAOI,15066.0,8.54,1287.0,1287.0,0.0,5,
AAON,34900.0,-1.48,-515.0,-515.0,0.0,11,
AAP,50719.0,-1.08,-547.0,-547.0,0.0,3,
AAPC,4330.0,-5.85,-253.1,-253.1,0.0,4,
AAPL,61932.0,3.14,1942.0,1942.0,0.0,5,
AAT,38616.0,-0.93,-361.0,-361.0,0.0,9,
AAV,3053.0,0.16,5.0,5.0,0.0,5,
AAWW,43968.0,-3.7,-1626.0,-1626.0,0.0,9,
AAXJ,71800.0,0.2,141.0,141.0,0.0,12,
AAXN,5024.0,6.75,339.0,339.0,0.0,2,
AB,14244.0,-1.72,-245.0,-245.0,0.0,6,
ABAC,1757.0,-1.14,-20.1,-20.1,0.0,8,
ABAX,35683.0,-2.82,-1006.0,-1006.0,0.0,7,
ABB,19831.0,-1.55,-308.0,-308.0,0.0,9,
ABBV,64024.0,0.57,368.0,368.0,0.0,10,
ABC,63524.0,-1.33,-842.0,-842.0,0.0,7,
ABCB,30132.0,1.83,551.0,551.0,0.0,8,
ABCD,474.0,0.0,0.0,0.0,0.0,1,
ABCO,33835.0,1.6,541.0,541.0,0.0,8,
ABDC,11653.5,0.6,70.5,70.5,0.0,9,
ABEO,3377.0,-4.5,-152.0,-152.0,0.0,6,
ABEOW,1322.0,0.61,8.0,8.0,0.0,6,
ABEV,6379.0,-1.41,-90.0,-90.0,0.0,11,
ABG,44569.0,-2.18,-970.0,-970.0,0.0,7,
ABIL,824.0,-2.91,-24.0,-24.0,0.0,2,
ABIO,0.0,NaN,0.0,0.0,0.0,0,
ABM,52152.0,0.03,17.0,17.0,0.0,14,
ABMD,172221.0,0.0,-2.0,-2.0,0.0,14,
ABR,3547.0,-1.41,-50.0,-50.0,0.0,5,
ABR-A,0.0,NaN,0.0,0.0,0.0,0,
ABR-B,0.0,NaN,0.0,0.0,0.0,0,
ABR-C,2646.0,-2.27,-60.0,-60.0,0.0,1,
ABRN,20291.3,-0.77,-156.3,-156.3,0.0,8,
ABT,13222.0,4.93,652.0,652.0,0.0,3,
ABTL,6076.0,-2.29,-139.0,-139.0,0.0,4,
ABTX,36022.0,-0.87,-314.0,-314.0,0.0,12,
ABUS,4027.0,-1.59,-64.0,-64.0,0.0,10,
ABX,17127.0,-1.26,-215.0,-215.0,0.0,9,
ABY,14083.0,-1.9,-268.0,-268.0,0.0,7,
AC,18946.0,1.0,189.0,189.0,0.0,6,
ACAD,11965.0,17.81,2131.0,2131.0,0.0,4,
ACBI,14688.0,0.15,22.0,22.0,0.0,9,
ACC,28862.0,0.01,2.0,2.0,0.0,6,
ACCO,5312.0,-0.75,-40.0,-40.0,0.0,5,
ACET,8732.0,-6.36,-555.0,-555.0,0.0,4,
ACFC,12526.5,-1.33,-167.2,-167.2,0.0,18,
ACGL,70607.0,0.07,48.0,48.0,0.0,9,
ACGLP,11740.0,0.18,21.0,21.0,0.0,5,
ACH,7621.0,1.31,100.0,100.0,0.0,8,
ACHC,34028.0,-2.5,-850.0,-850.0,0.0,7,
ACHN,3005.0,2.7,81.0,81.0,0.0,4,
ACIA,13856.0,24.6,3409.0,3409.0,0.0,2,
ACIU,0.0,NaN,0.0,0.0,0.0,0,
ACIW,12749.0,-2.79,-356.0,-356.0,0.0,6,
ACLS,12432.0,2.12,264.0,264.0,0.0,10,
ACM,13679.0,-2.69,-368.0,-368.0,0.0,4,
ACN,95965.0,-0.06,-55.0,-55.0,0.0,8,
ACNB,19891.0,-1.0,-198.0,-198.0,0.0,8,
ACOR,9000.0,-0.61,-55.0,-55.0,0.0,4,
ACP,12825.4,0.38,48.6,48.6,0.0,10,
ACRE,10136.0,-0.61,-62.0,-62.0,0.0,8,
ACRS,7429.0,-6.62,-492.0,-492.0,0.0,3,
ACRX,655.0,-6.41,-42.0,-42.0,0.0,2,
ACSF,15246.0,-0.38,-58.0,-58.0,0.0,13,
ACST,980.0,-4.29,-42.0,-42.0,0.0,7,
ACTA,19811.0,-1.55,-307.0,-307.0,0.0,15,
ACTG,1618.0,0.49,8.0,8.0,0.0,3,
ACTX,14550.5,-0.8,-116.1,-116.1,0.0,10,
ACV,18069.0,-0.13,-23.0,-23.0,0.0,9,
ACWI,61209.0,-0.2,-122.0,-122.0,0.0,10,
ACWX,38815.0,0.15,57.0,57.0,0.0,9,
ACXM,15061.0,-0.52,-78.0,-78.0,0.0,6,
ADAP,5440.0,-2.46,-134.0,-134.0,0.0,7,
ADBE,113152.0,0.55,617.0,617.0,0.0,9,
ADC,39099.0,2.12,827.0,827.0,0.0,9,
ADES,7281.0,-6.19,-451.0,-451.0,0.0,8,
ADHD,529.0,-6.99,-37.0,-37.0,0.0,1,
ADI,15526.0,4.8,746.0,746.0,0.0,2,
ADM,16683.0,1.07,178.0,178.0,0.0,4,
ADMA,0.0,NaN,0.0,0.0,0.0,0,
ADMP,2448.0,11.42,279.5,279.5,0.0,6,
ADMS,8501.0,-2.47,-210.0,-210.0,0.0,5,
ADNT,12852.0,3.52,453.0,453.0,0.0,2,
ADP,58412.0,2.37,1386.0,1386.0,0.0,6,
ADRA,23362.0,-0.72,-169.1,-169.1,0.0,8,
ADRD,16499.9,-0.26,-42.4,-42.4,0.0,8,
ADRE,50102.0,-0.18,-92.3,-92.3,0.0,14,
ADRO,1610.0,-3.98,-64.0,-64.0,0.0,1,
ADRU,18047.9,0.57,103.6,103.6,0.0,9,
ADS,237792.0,-3.85,-9157.0,-9157.0,0.0,10,
ADSK,72802.0,3.36,2448.0,2448.0,0.0,10,
ADSW,13361.0,-1.03,-138.0,-138.0,0.0,6,
